Model Name,Domain,Task,Parameters (M),Resolution,Dataset,Data Scale,Data Size,Training Time (s),Inference Time (s),MV-FID ↓,FPD ↓,CD ↓,EMD ↓,F-Score ↑,MS-SSIM ↓,Precision ↑,Recall ↑,Density ↑,Coverage ↑
pointflow,dimension_3d,generation,1.4268,8192,deepjeb_3d_3d,Medium,50.0,34741.3975,0.464,340.1097,46.5748,4.493,103.8622,0.9515,0.5286,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,deepjeb_3d_3d,Small,20.0,4237.3923,0.0124,149.1175,42.4119,5.9966,126.9793,0.9379,0.5351,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,deepjeb_3d_3d,Medium,50.0,2896.9788,0.0055,190.0518,65.8979,6.5225,125.2782,0.9439,0.5141,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,deepjeb_3d_3d,Large,100.0,2431.2902,0.0207,156.7782,53.4091,4.5711,130.9813,0.9579,0.5317,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,deepjeb_3d_3d,Extra Large,200.0,3865.9477,0.0036,108.9269,30.5746,4.1569,121.685,0.9598,0.516,0.0,0.002,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,drivaernet_3d_3d,Small,20.0,3676.0258,0.0058,133.4961,30.9986,1.2633,119.3674,0.9982,0.6451,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,drivaernet_3d_3d,Medium,50.0,4727.2139,0.003,116.6883,31.0121,1.0475,115.7888,0.9995,0.6472,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,drivaernet_3d_3d,Large,100.0,2928.7666,0.0036,97.5825,32.6109,1.0037,123.6582,0.9994,0.6556,0.0,0.0,0.0,0.0
atlasnet,dimension_3d,generation,28.7681,8192,drivaernet_3d_3d,Extra Large,200.0,2447.152,0.0036,111.1364,27.8072,1.072,122.6516,0.9999,0.6522,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,deepjeb_3d_3d,Small,20.0,262.8441,0.0492,447.7183,83.7575,7.4696,123.448,0.8984,0.6896,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,deepjeb_3d_3d,Medium,50.0,330.5126,0.0508,456.18,85.6056,8.4309,141.6107,0.8802,0.7017,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,deepjeb_3d_3d,Large,100.0,753.3728,0.0501,427.5322,76.7606,5.1283,110.3294,0.9431,0.6146,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,deepjeb_3d_3d,Extra Large,200.0,930.5229,0.0477,413.6628,72.2133,4.6427,104.6197,0.9522,0.5971,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,drivaernet_3d_3d,Small,20.0,236.6984,0.0538,381.9704,128.0257,17.0911,149.3401,0.6811,0.7871,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,drivaernet_3d_3d,Medium,50.0,519.1503,0.0549,393.6792,126.6685,13.5784,141.0605,0.7496,0.778,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,drivaernet_3d_3d,Large,100.0,725.7097,0.0504,317.2043,110.0772,4.8482,114.6077,0.9425,0.6868,0.0,0.0,0.0,0.0
diffusionpointcloud,dimension_3d,generation,3.8798,8192,drivaernet_3d_3d,Extra Large,200.0,818.8366,0.0513,306.1829,93.0305,4.0786,112.2026,0.9593,0.6772,0.0,0.0,0.0,0.0
